5313 6 2189 2186 2190 2187
5314 6 2189 2186 2190 2185
5315 1 2190 2186 2189 2188
5316 4 2190 2186 2189 2193
5317 4 2190 2186 2189 2194
5318 6 2602 2599 2603 2598
5319 6 2602 2599 2603 2600
5320 1 2603 2599 2602 2601
5321 4 2603 2599 2602 2607
5322 4 2603 2599 2602 2606
5323 2 2604 2601 2602 2607
5324 3 2604 2601 2602 2599
5325 2 2604 2601 2602 2606
5326 2 2605 2601 2602 2607
5327 3 2605 2601 2602 2599
5328 2 2605 2601 2602 2606
5329 3 2598 2601 2602 2607
5330 5 2598 2601 2602 2599
5331 3 2598 2601 2602 2606
5332 4 2603 2598 2601 2604
5333 4 2603 2598 2601 2605
5334 1 2603 2598 2601 2602
5335 6 2601 2598 2603 2600
5336 6 2601 2598 2603 2599
5337 2 1829 1826 1827 1831
5338 2 1829 1826 1827 1832
5339 3 1829 1826 1827 1824
5340 2 1830 1826 1827 1831
5341 2 1830 1826 1827 1832
5342 3 1830 1826 1827 1824
5343 3 1823 1826 1827 1831
5344 3 1823 1826 1827 1832
5345 5 1823 1826 1827 1824
5346 6 1827 1824 1828 1825
5347 6 1827 1824 1828 1823
5348 1 1828 1824 1827 1826
5349 4 1828 1824 1827 1831
5350 4 1828 1824 1827 1832
5351 6 356 353 358 354
5352 6 356 353 358 355
5353 1 358 353 356 357
5354 4 358 353 356 359
5355 4 358 353 356 360
5356 6 4 1 6 2
5357 6 4 1 6 3
5358 4 6 1 4 7
5359 1 6 1 4 5
5360 4 6 1 4 8
5361 5 1 4 5 2
5362 3 1 4 5 10
5363 3 1 4 5 9
5364 3 7 4 5 2
5365 2 7 4 5 10
5366 2 7 4 5 9
5367 3 8 4 5 2
5368 2 8 4 5 10
5369 2 8 4 5 9
5370 4 358 354 357 361
5371 1 358 354 357 356
5372 4 358 354 357 362
5373 6 357 354 358 355
5374 6 357 354 358 353
5375 5 353 356 357 354
5376 3 353 356 357 361
5377 3 353 356 357 362
5378 3 359 356 357 354
5379 2 359 356 357 361
5380 2 359 356 357 362
5381 3 360 356 357 354
5382 2 360 356 357 361
5383 2 360 356 357 362
5384 6 5 2 6 1
5385 6 5 2 6 3
5386 4 6 2 5 10
5387 4 6 2 5 9
5388 1 6 2 5 4
5389 2 1406 1403 1404 1408
5390 2 1406 1403 1404 1409
5391 3 1406 1403 1404 1401
5392 3 1400 1403 1404 1408
5393 3 1400 1403 1404 1409
5394 5 1400 1403 1404 1401
5395 2 1407 1403 1404 1408
5396 2 1407 1403 1404 1409
5397 3 1407 1403 1404 1401
5398 4 1838 1834 1837 1841
5399 4 1838 1834 1837 1842
5400 1 1838 1834 1837 1836
5401 6 1837 1834 1838 1835
5402 6 1837 1834 1838 1833
5403 4 1405 1400 1403 1406
5404 1 1405 1400 1403 1404
5405 4 1405 1400 1403 1407
5406 6 1403 1400 1405 1402
5407 6 1403 1400 1405 1401
5408 5 2034 2037 2038 2035
5409 3 2034 2037 2038 2042
5410 3 2034 2037 2038 2043
5411 3 2040 2037 2038 2035
5412 2 2040 2037 2038 2042
5413 2 2040 2037 2038 2043
5414 3 2041 2037 2038 2035
5415 2 2041 2037 2038 2042
5416 2 2041 2037 2038 2043
5417 4 2039 2034 2037 2040
5418 1 2039 2034 2037 2038
5419 4 2039 2034 2037 2041
5420 6 2037 2034 2039 2036
5421 6 2037 2034 2039 2035
5422 5 3443 3446 3447 3444
5423 3 3443 3446 3447 3452
5424 3 3443 3446 3447 3451
5425 3 3449 3446 3447 3444
5426 2 3449 3446 3447 3452
5427 2 3449 3446 3447 3451
5428 3 3450 3446 3447 3444
5429 2 3450 3446 3447 3452
5430 2 3450 3446 3447 3451
5431 1 3448 3444 3447 3446
5432 4 3448 3444 3447 3452
5433 4 3448 3444 3447 3451
5434 6 3447 3444 3448 3445
5435 6 3447 3444 3448 3443
5436 1 3448 3443 3446 3447
5437 4 3448 3443 3446 3449
5438 4 3448 3443 3446 3450
5439 6 3446 3443 3448 3445
5440 6 3446 3443 3448 3444
5441 3 1500 1503 1504 1508
5442 5 1500 1503 1504 1501
5443 3 1500 1503 1504 1509
5444 2 1506 1503 1504 1508
5445 3 1506 1503 1504 1501
5446 2 1506 1503 1504 1509
5447 2 1507 1503 1504 1508
5448 3 1507 1503 1504 1501
5449 2 1507 1503 1504 1509
5450 4 1505 1500 1503 1506
5451 1 1505 1500 1503 1504
5452 4 1505 1500 1503 1507
5453 6 1503 1500 1505 1502
5454 6 1503 1500 1505 1501
5455 6 1504 1501 1505 1502
5456 6 1504 1501 1505 1500
5457 4 1505 1501 1504 1508
5458 1 1505 1501 1504 1503
5459 4 1505 1501 1504 1509
5460 6 2038 2035 2039 2036
5461 6 2038 2035 2039 2034
5462 1 2039 2035 2038 2037
5463 4 2039 2035 2038 2042
5464 4 2039 2035 2038 2043
5465 3 2859 2862 2863 2867
5466 5 2859 2862 2863 2860
5467 3 2859 2862 2863 2868
5468 2 2865 2862 2863 2867
5469 3 2865 2862 2863 2860
5470 2 2865 2862 2863 2868
5471 2 2866 2862 2863 2867
5472 3 2866 2862 2863 2860
5473 2 2866 2862 2863 2868
5474 6 2108 2105 2109 2106
5475 6 2108 2105 2109 2104
5476 4 2109 2105 2108 2112
5477 1 2109 2105 2108 2107
5478 4 2109 2105 2108 2113
5479 6 3497 3494 3499 3496
5480 6 3497 3494 3499 3495
5481 4 3499 3494 3497 3500
5482 1 3499 3494 3497 3498
5483 4 3499 3494 3497 3501
5484 4 3499 3495 3498 3502
5485 4 3499 3495 3498 3503
5486 1 3499 3495 3498 3497
5487 6 3498 3495 3499 3496
5488 6 3498 3495 3499 3494
5489 5 3494 3497 3498 3495
5490 3 3494 3497 3498 3502
5491 3 3494 3497 3498 3503
5492 3 3500 3497 3498 3495
5493 2 3500 3497 3498 3502
5494 2 3500 3497 3498 3503
5495 3 3501 3497 3498 3495
5496 2 3501 3497 3498 3502
5497 2 3501 3497 3498 3503
5498 3 2104 2107 2108 2112
5499 5 2104 2107 2108 2105
5500 3 2104 2107 2108 2113
5501 2 2110 2107 2108 2112
5502 3 2110 2107 2108 2105
5503 2 2110 2107 2108 2113
5504 2 2111 2107 2108 2112
5505 3 2111 2107 2108 2105
5506 2 2111 2107 2108 2113
5507 4 2109 2104 2107 2110
5508 1 2109 2104 2107 2108
5509 4 2109 2104 2107 2111
5510 6 2107 2104 2109 2106
5511 6 2107 2104 2109 2105
5512 2 2735 2732 2733 2737
5513 2 2735 2732 2733 2738
5514 3 2735 2732 2733 2730
5515 2 2736 2732 2733 2737
5516 2 2736 2732 2733 2738
5517 3 2736 2732 2733 2730
5518 3 2729 2732 2733 2737
5519 3 2729 2732 2733 2738
5520 5 2729 2732 2733 2730
5521 4 2190 2185 2188 2191
5522 1 2190 2185 2188 2189
5523 4 2190 2185 2188 2192
5524 6 2188 2185 2190 2187
5525 6 2188 2185 2190 2186
5526 5 2115 2118 2119 2116
5527 3 2115 2118 2119 2124
5528 3 2115 2118 2119 2123
5529 3 2121 2118 2119 2116
5530 2 2121 2118 2119 2124
5531 2 2121 2118 2119 2123
5532 3 2122 2118 2119 2116
5533 2 2122 2118 2119 2124
5534 2 2122 2118 2119 2123
5535 2 570 567 568 572
5536 3 570 567 568 565
5537 2 570 567 568 573
5538 2 571 567 568 572
5539 3 571 567 568 565
5540 2 571 567 568 573
5541 3 564 567 568 572
5542 5 564 567 568 565
5543 3 564 567 568 573
5544 6 3034 3031 3036 3032
5545 6 3034 3031 3036 3033
5546 4 3036 3031 3034 3037
5547 1 3036 3031 3034 3035
5548 4 3036 3031 3034 3038
5549 6 3035 3032 3036 3033
5550 6 3035 3032 3036 3031
5551 1 3036 3032 3035 3034
5552 4 3036 3032 3035 3039
5553 4 3036 3032 3035 3040
5554 6 567 564 569 565
5555 6 567 564 569 566
5556 4 569 564 567 570
5557 1 569 564 567 568
5558 4 569 564 567 571
5559 6 568 565 569 564
5560 6 568 565 569 566
5561 4 569 565 568 572
5562 1 569 565 568 567
5563 4 569 565 568 573
5564 2 3037 3034 3035 3039
5565 2 3037 3034 3035 3040
5566 3 3037 3034 3035 3032
5567 2 3038 3034 3035 3039
5568 2 3038 3034 3035 3040
5569 3 3038 3034 3035 3032
5570 3 3031 3034 3035 3039
5571 3 3031 3034 3035 3040
5572 5 3031 3034 3035 3032
5573 1 1485 1480 1483 1484
5574 4 1485 1480 1483 1486
5575 4 1485 1480 1483 1487
5576 6 1483 1480 1485 1482
5577 6 1483 1480 1485 1481
5578 1 1485 1481 1484 1483
5579 4 1485 1481 1484 1489
5580 4 1485 1481 1484 1488
5581 6 1484 1481 1485 1482
5582 6 1484 1481 1485 1480
5583 6 1967 1964 1969 1965
5584 6 1967 1964 1969 1966
5585 4 1969 1964 1967 1970
5586 1 1969 1964 1967 1968
5587 4 1969 1964 1967 1971
5588 6 3265 3262 3267 3263
5589 6 3265 3262 3267 3264
5590 4 3267 3262 3265 3268
5591 1 3267 3262 3265 3266
5592 4 3267 3262 3265 3269
5593 4 3247 3242 3245 3248
5594 1 3247 3242 3245 3246
5595 4 3247 3242 3245 3249
5596 6 3245 3242 3247 3244
5597 6 3245 3242 3247 3243
5598 5 3242 3245 3246 3243
5599 3 3242 3245 3246 3250
5600 3 3242 3245 3246 3251
5601 3 3248 3245 3246 3243
5602 2 3248 3245 3246 3250
5603 2 3248 3245 3246 3251
5604 3 3249 3245 3246 3243
5605 2 3249 3245 3246 3250
5606 2 3249 3245 3246 3251
5607 3 3268 3265 3266 3263
5608 2 3268 3265 3266 3271
5609 2 3268 3265 3266 3270
5610 3 3269 3265 3266 3263
5611 2 3269 3265 3266 3271
5612 2 3269 3265 3266 3270
5613 5 3262 3265 3266 3263
5614 3 3262 3265 3266 3271
5615 3 3262 3265 3266 3270
5616 4 3267 3263 3266 3271
5617 1 3267 3263 3266 3265
5618 4 3267 3263 3266 3270
5619 6 3266 3263 3267 3262
5620 6 3266 3263 3267 3264
5621 1 2391 2386 2389 2390
5622 4 2391 2386 2389 2392
5623 4 2391 2386 2389 2393
5624 6 2389 2386 2391 2388
5625 6 2389 2386 2391 2387
5626 5 2386 2389 2390 2387
5627 3 2386 2389 2390 2395
5628 3 2386 2389 2390 2394
5629 3 2392 2389 2390 2387
5630 2 2392 2389 2390 2395
5631 2 2392 2389 2390 2394
5632 3 2393 2389 2390 2387
5633 2 2393 2389 2390 2395
5634 2 2393 2389 2390 2394
5635 6 3246 3243 3247 3244
5636 6 3246 3243 3247 3242
5637 1 3247 3243 3246 3245
5638 4 3247 3243 3246 3250
5639 4 3247 3243 3246 3251
5640 6 2208 2205 2210 2206
5641 6 2208 2205 2210 2207
5642 4 2210 2205 2208 2211
5643 1 2210 2205 2208 2209
5644 4 2210 2205 2208 2212
5645 2 2312 2309 2310 2314
5646 2 2312 2309 2310 2315
5647 3 2312 2309 2310 2307
5648 3 2306 2309 2310 2314
5649 3 2306 2309 2310 2315
5650 5 2306 2309 2310 2307
5651 2 2313 2309 2310 2314
5652 2 2313 2309 2310 2315
5653 3 2313 2309 2310 2307
5654 4 2311 2306 2309 2312
5655 1 2311 2306 2309 2310
5656 4 2311 2306 2309 2313
5657 6 2309 2306 2311 2308
5658 6 2309 2306 2311 2307
5659 3 2211 2208 2209 2206
5660 2 2211 2208 2209 2214
5661 2 2211 2208 2209 2213
5662 3 2212 2208 2209 2206
5663 2 2212 2208 2209 2214
5664 2 2212 2208 2209 2213
5665 5 2205 2208 2209 2206
5666 3 2205 2208 2209 2214
5667 3 2205 2208 2209 2213
5668 6 3537 3534 3539 3535
5669 6 3537 3534 3539 3536
5670 1 3539 3534 3537 3538
5671 4 3539 3534 3537 3541
5672 4 3539 3534 3537 3540
5673 5 1833 1836 1837 1834
5674 3 1833 1836 1837 1841
5675 3 1833 1836 1837 1842
5676 3 1839 1836 1837 1834
5677 2 1839 1836 1837 1841
5678 2 1839 1836 1837 1842
5679 3 1840 1836 1837 1834
5680 2 1840 1836 1837 1841
5681 2 1840 1836 1837 1842
5682 6 1836 1833 1838 1835
5683 6 1836 1833 1838 1834
5684 4 1838 1833 1836 1839
5685 1 1838 1833 1836 1837
5686 4 1838 1833 1836 1840
5687 3 3534 3537 3538 3542
5688 3 3534 3537 3538 3543
5689 5 3534 3537 3538 3535
5690 2 3541 3537 3538 3542
5691 2 3541 3537 3538 3543
5692 3 3541 3537 3538 3535
5693 2 3540 3537 3538 3542
5694 2 3540 3537 3538 3543
5695 3 3540 3537 3538 3535
5696 4 1858 1853 1856 1859
5697 1 1858 1853 1856 1857
5698 4 1858 1853 1856 1860
5699 6 1856 1853 1858 1855
5700 6 1856 1853 1858 1854
5701 2 1859 1856 1857 1861
5702 2 1859 1856 1857 1862
5703 3 1859 1856 1857 1854
5704 3 1853 1856 1857 1861
5705 3 1853 1856 1857 1862
5706 5 1853 1856 1857 1854
5707 2 1860 1856 1857 1861
5708 2 1860 1856 1857 1862
5709 3 1860 1856 1857 1854
5710 6 1857 1854 1858 1853
5711 6 1857 1854 1858 1855
5712 4 1858 1854 1857 1861
5713 4 1858 1854 1857 1862
5714 1 1858 1854 1857 1856
5715 6 3799 3796 3801 3798
5716 6 3799 3796 3801 3797
5717 4 3801 3796 3799 3802
5718 1 3801 3796 3799 3800
5719 4 3801 3796 3799 3803
5720 4 3801 3797 3800 3804
5721 4 3801 3797 3800 3805
5722 1 3801 3797 3800 3799
5723 6 3800 3797 3801 3798
5724 6 3800 3797 3801 3796
5725 5 3796 3799 3800 3797
5726 3 3796 3799 3800 3804
5727 3 3796 3799 3800 3805
5728 3 3802 3799 3800 3797
5729 2 3802 3799 3800 3804
5730 2 3802 3799 3800 3805
5731 3 3803 3799 3800 3797
5732 2 3803 3799 3800 3804
5733 2 3803 3799 3800 3805
5734 1 3297 3293 3296 3295
5735 4 3297 3293 3296 3301
5736 4 3297 3293 3296 3300
5737 6 3296 3293 3297 3294
5738 6 3296 3293 3297 3292
5739 6 1302 1299 1304 1300
5740 6 1302 1299 1304 1301
5741 4 1304 1299 1302 1305
5742 1 1304 1299 1302 1303
5743 4 1304 1299 1302 1306
5744 5 1259 1262 1263 1260
5745 3 1259 1262 1263 1267
5746 3 1259 1262 1263 1268
5747 3 1265 1262 1263 1260
5748 2 1265 1262 1263 1267
5749 2 1265 1262 1263 1268
5750 3 1266 1262 1263 1260
5751 2 1266 1262 1263 1267
5752 2 1266 1262 1263 1268
5753 6 3790 3787 3791 3788
5754 6 3790 3787 3791 3786
5755 1 3791 3787 3790 3789
5756 4 3791 3787 3790 3794
5757 4 3791 3787 3790 3795
5758 2 2151 2148 2149 2154
5759 3 2151 2148 2149 2146
5760 2 2151 2148 2149 2153
5761 2 2152 2148 2149 2154
5762 3 2152 2148 2149 2146
5763 2 2152 2148 2149 2153
5764 3 2145 2148 2149 2154
5765 5 2145 2148 2149 2146
5766 3 2145 2148 2149 2153
5767 6 3789 3786 3791 3787
5768 6 3789 3786 3791 3788
5769 4 3791 3786 3789 3792
5770 1 3791 3786 3789 3790
5771 4 3791 3786 3789 3793
5772 4 2150 2145 2148 2151
5773 4 2150 2145 2148 2152
5774 1 2150 2145 2148 2149
5775 6 2148 2145 2150 2147
5776 6 2148 2145 2150 2146
5777 6 2149 2146 2150 2145
5778 6 2149 2146 2150 2147
5779 1 2150 2146 2149 2148
5780 4 2150 2146 2149 2154
5781 4 2150 2146 2149 2153
5782 2 3792 3789 3790 3794
5783 2 3792 3789 3790 3795
5784 3 3792 3789 3790 3787
5785 2 3793 3789 3790 3794
5786 2 3793 3789 3790 3795
5787 3 3793 3789 3790 3787
5788 3 3786 3789 3790 3794
5789 3 3786 3789 3790 3795
5790 5 3786 3789 3790 3787
5791 3 3614 3617 3618 3622
5792 5 3614 3617 3618 3615
5793 3 3614 3617 3618 3623
5794 2 3620 3617 3618 3622
5795 3 3620 3617 3618 3615
5796 2 3620 3617 3618 3623
5797 2 3621 3617 3618 3622
5798 3 3621 3617 3618 3615
5799 2 3621 3617 3618 3623
5800 4 1264 1260 1263 1267
5801 1 1264 1260 1263 1262
5802 4 1264 1260 1263 1268
5803 6 1263 1260 1264 1261
5804 6 1263 1260 1264 1259
5805 6 3618 3615 3619 3616
5806 6 3618 3615 3619 3614
5807 4 3619 3615 3618 3622
5808 1 3619 3615 3618 3617
5809 4 3619 3615 3618 3623
5810 6 2077 2074 2079 2075
5811 6 2077 2074 2079 2076
5812 4 2079 2074 2077 2080
5813 1 2079 2074 2077 2078
5814 4 2079 2074 2077 2081
5815 6 2078 2075 2079 2074
5816 6 2078 2075 2079 2076
5817 4 2079 2075 2078 2082
5818 1 2079 2075 2078 2077
5819 4 2079 2075 2078 2083
5820 2 2080 2077 2078 2082
5821 3 2080 2077 2078 2075
5822 2 2080 2077 2078 2083
5823 2 2081 2077 2078 2082
5824 3 2081 2077 2078 2075
5825 2 2081 2077 2078 2083
5826 3 2074 2077 2078 2082
5827 5 2074 2077 2078 2075
5828 3 2074 2077 2078 2083
5829 2 3943 3940 3941 3945
5830 2 3943 3940 3941 3946
5831 3 3943 3940 3941 3938
5832 2 3944 3940 3941 3945
5833 2 3944 3940 3941 3946
5834 3 3944 3940 3941 3938
5835 3 3937 3940 3941 3945
5836 3 3937 3940 3941 3946
5837 5 3937 3940 3941 3938
5838 6 3941 3938 3942 3939
5839 6 3941 3938 3942 3937
5840 1 3942 3938 3941 3940
5841 4 3942 3938 3941 3945
5842 4 3942 3938 3941 3946
5843 6 3940 3937 3942 3938
5844 6 3940 3937 3942 3939
5845 4 3942 3937 3940 3943
5846 1 3942 3937 3940 3941
5847 4 3942 3937 3940 3944
5848 3 2362 2359 2360 2357
5849 2 2362 2359 2360 2365
5850 2 2362 2359 2360 2364
5851 3 2363 2359 2360 2357
5852 2 2363 2359 2360 2365
5853 2 2363 2359 2360 2364
5854 5 2356 2359 2360 2357
5855 3 2356 2359 2360 2365
5856 3 2356 2359 2360 2364
5857 6 2359 2356 2361 2357
5858 6 2359 2356 2361 2358
5859 4 2361 2356 2359 2362
5860 1 2361 2356 2359 2360
5861 4 2361 2356 2359 2363
5862 3 2557 2560 2561 2565
5863 5 2557 2560 2561 2558
5864 3 2557 2560 2561 2566
5865 2 2563 2560 2561 2565
5866 3 2563 2560 2561 2558
5867 2 2563 2560 2561 2566
5868 2 2564 2560 2561 2565
5869 3 2564 2560 2561 2558
5870 2 2564 2560 2561 2566
5871 4 2562 2557 2560 2563
5872 1 2562 2557 2560 2561
5873 4 2562 2557 2560 2564
5874 6 2560 2557 2562 2559
5875 6 2560 2557 2562 2558
5876 5 1964 1967 1968 1965
5877 3 1964 1967 1968 1973
5878 3 1964 1967 1968 1972
5879 3 1970 1967 1968 1965
5880 2 1970 1967 1968 1973
5881 2 1970 1967 1968 1972
5882 3 1971 1967 1968 1965
5883 2 1971 1967 1968 1973
5884 2 1971 1967 1968 1972
5885 6 1968 1965 1969 1964
5886 6 1968 1965 1969 1966
5887 4 1969 1965 1968 1973
5888 4 1969 1965 1968 1972
5889 1 1969 1965 1968 1967
5890 1 3277 3273 3276 3275
5891 4 3277 3273 3276 3280
5892 4 3277 3273 3276 3281
5893 6 3276 3273 3277 3274
5894 6 3276 3273 3277 3272
5895 5 3272 3275 3276 3273
5896 3 3272 3275 3276 3280
5897 3 3272 3275 3276 3281
5898 3 3278 3275 3276 3273
5899 2 3278 3275 3276 3280
5900 2 3278 3275 3276 3281
5901 3 3279 3275 3276 3273
5902 2 3279 3275 3276 3280
5903 2 3279 3275 3276 3281
5904 1 3277 3272 3275 3276
5905 4 3277 3272 3275 3278
5906 4 3277 3272 3275 3279
5907 6 3275 3272 3277 3274
5908 6 3275 3272 3277 3273
5909 4 1697 1692 1695 1698
5910 4 1697 1692 1695 1699
5911 1 1697 1692 1695 1696
5912 6 1695 1692 1697 1694
5913 6 1695 1692 1697 1693
5914 6 2561 2558 2562 2559
5915 6 2561 2558 2562 2557
5916 4 2562 2558 2561 2565
5917 1 2562 2558 2561 2560
5918 4 2562 2558 2561 2566
5919 3 3685 3688 3689 3693
5920 3 3685 3688 3689 3694
5921 5 3685 3688 3689 3686
5922 2 3692 3688 3689 3693
5923 2 3692 3688 3689 3694
5924 3 3692 3688 3689 3686
5925 2 3691 3688 3689 3693
5926 2 3691 3688 3689 3694
5927 3 3691 3688 3689 3686
5928 6 2310 2307 2311 2306
5929 6 2310 2307 2311 2308
5930 4 2311 2307 2310 2314
5931 4 2311 2307 2310 2315
5932 1 2311 2307 2310 2309
5933 4 2210 2206 2209 2214
5934 1 2210 2206 2209 2208
5935 4 2210 2206 2209 2213
5936 6 2209 2206 2210 2205
5937 6 2209 2206 2210 2207
5938 4 932 928 931 935
5939 4 932 928 931 936
5940 1 932 928 931 930
5941 6 931 928 932 929
5942 6 931 928 932 927
5943 5 927 930 931 928
5944 3 927 930 931 935
5945 3 927 930 931 936
5946 3 933 930 931 928
5947 2 933 930 931 935
5948 2 933 930 931 936
5949 3 934 930 931 928
5950 2 934 930 931 935
5951 2 934 930 931 936
5952 6 930 927 932 929
5953 6 930 927 932 928
5954 4 932 927 930 933
5955 1 932 927 930 931
5956 4 932 927 930 934
5957 3 1651 1654 1655 1659
5958 5 1651 1654 1655 1652
5959 3 1651 1654 1655 1660
5960 2 1657 1654 1655 1659
5961 3 1657 1654 1655 1652
5962 2 1657 1654 1655 1660
5963 2 1658 1654 1655 1659
5964 3 1658 1654 1655 1652
5965 2 1658 1654 1655 1660
5966 3 3232 3235 3236 3240
5967 3 3232 3235 3236 3241
5968 5 3232 3235 3236 3233
5969 2 3239 3235 3236 3240
5970 2 3239 3235 3236 3241
5971 3 3239 3235 3236 3233
5972 2 3238 3235 3236 3240
5973 2 3238 3235 3236 3241
5974 3 3238 3235 3236 3233
5975 6 3235 3232 3237 3233
5976 6 3235 3232 3237 3234
5977 1 3237 3232 3235 3236
5978 4 3237 3232 3235 3239
5979 4 3237 3232 3235 3238
5980 6 3236 3233 3237 3234
5981 6 3236 3233 3237 3232
5982 1 3237 3233 3236 3235
5983 4 3237 3233 3236 3240
5984 4 3237 3233 3236 3241
5985 4 1656 1651 1654 1657
5986 1 1656 1651 1654 1655
5987 4 1656 1651 1654 1658
5988 6 1654 1651 1656 1653
5989 6 1654 1651 1656 1652
5990 1 3901 3896 3899 3900
5991 4 3901 3896 3899 3902
5992 4 3901 3896 3899 3903
5993 6 3899 3896 3901 3898
5994 6 3899 3896 3901 3897
5995 6 1655 1652 1656 1653
5996 6 1655 1652 1656 1651
5997 4 1656 1652 1655 1659
5998 1 1656 1652 1655 1654
5999 4 1656 1652 1655 1660
6000 1 2522 2518 2521 2520
6001 4 2522 2518 2521 2525
6002 4 2522 2518 2521 2526
6003 6 2521 2518 2522 2519
6004 6 2521 2518 2522 2517
6005 5 2517 2520 2521 2518
6006 3 2517 2520 2521 2525
6007 3 2517 2520 2521 2526
6008 3 2523 2520 2521 2518
6009 2 2523 2520 2521 2525
6010 2 2523 2520 2521 2526
6011 3 2524 2520 2521 2518
6012 2 2524 2520 2521 2525
6013 2 2524 2520 2521 2526
6014 1 2522 2517 2520 2521
6015 4 2522 2517 2520 2523
6016 4 2522 2517 2520 2524
6017 6 2520 2517 2522 2519
6018 6 2520 2517 2522 2518
6019 5 3896 3899 3900 3897
6020 3 3896 3899 3900 3905
6021 3 3896 3899 3900 3904
6022 3 3902 3899 3900 3897
6023 2 3902 3899 3900 3905
6024 2 3902 3899 3900 3904
6025 3 3903 3899 3900 3897
6026 2 3903 3899 3900 3905
6027 2 3903 3899 3900 3904
6028 1 3901 3897 3900 3899
6029 4 3901 3897 3900 3905
6030 4 3901 3897 3900 3904
6031 6 3900 3897 3901 3898
6032 6 3900 3897 3901 3896
6033 6 3327 3324 3328 3323
6034 6 3327 3324 3328 3325
6035 4 3328 3324 3327 3332
6036 4 3328 3324 3327 3331
6037 1 3328 3324 3327 3326
6038 4 3619 3614 3617 3620
6039 1 3619 3614 3617 3618
6040 4 3619 3614 3617 3621
6041 6 3617 3614 3619 3616
6042 6 3617 3614 3619 3615
6043 2 994 990 991 995
6044 2 994 990 991 996
6045 3 994 990 991 988
6046 2 993 990 991 995
6047 2 993 990 991 996
6048 3 993 990 991 988
6049 3 987 990 991 995
6050 3 987 990 991 996
6051 5 987 990 991 988
6052 4 992 987 990 994
6053 4 992 987 990 993
6054 1 992 987 990 991
6055 6 990 987 992 988
6056 6 990 987 992 989
6057 4 992 988 991 995
6058 4 992 988 991 996
6059 1 992 988 991 990
6060 6 991 988 992 987
6061 6 991 988 992 989
6062 2 1023 1020 1021 1025
6063 3 1023 1020 1021 1018
6064 2 1023 1020 1021 1026
6065 2 1024 1020 1021 1025
6066 3 1024 1020 1021 1018
6067 2 1024 1020 1021 1026
6068 3 1017 1020 1021 1025
6069 5 1017 1020 1021 1018
6070 3 1017 1020 1021 1026
6071 6 1020 1017 1022 1018
6072 6 1020 1017 1022 1019
6073 4 1022 1017 1020 1023
6074 1 1022 1017 1020 1021
6075 4 1022 1017 1020 1024
6076 6 1021 1018 1022 1017
6077 6 1021 1018 1022 1019
6078 4 1022 1018 1021 1025
6079 1 1022 1018 1021 1020
6080 4 1022 1018 1021 1026
6081 6 4001 3998 4002 3999
6082 6 4001 3998 4002 3997
6083 1 4002 3998 4001 4000
6084 4 4002 3998 4001 4005
6085 4 4002 3998 4001 4006
6086 5 3997 4000 4001 3998
6087 3 3997 4000 4001 4005
6088 3 3997 4000 4001 4006
6089 3 4003 4000 4001 3998
6090 2 4003 4000 4001 4005
6091 2 4003 4000 4001 4006
6092 3 4004 4000 4001 3998
6093 2 4004 4000 4001 4005
6094 2 4004 4000 4001 4006
6095 4 4002 3997 4000 4003
6096 1 4002 3997 4000 4001
6097 4 4002 3997 4000 4004
6098 6 4000 3997 4002 3999
6099 6 4000 3997 4002 3998
6100 4 2361 2357 2360 2365
6101 1 2361 2357 2360 2359
6102 4 2361 2357 2360 2364
6103 6 2360 2357 2361 2356
6104 6 2360 2357 2361 2358
6105 6 1645 1642 1646 1643
6106 6 1645 1642 1646 1641
6107 4 1646 1642 1645 1649
6108 4 1646 1642 1645 1650
6109 1 1646 1642 1645 1644
6110 3 1647 1644 1645 1642
6111 2 1647 1644 1645 1649
6112 2 1647 1644 1645 1650
6113 5 1641 1644 1645 1642
6114 3 1641 1644 1645 1649
6115 3 1641 1644 1645 1650
6116 3 1648 1644 1645 1642
6117 2 1648 1644 1645 1649
6118 2 1648 1644 1645 1650
6119 4 1646 1641 1644 1647
6120 4 1646 1641 1644 1648
6121 1 1646 1641 1644 1645
6122 6 1644 1641 1646 1643
6123 6 1644 1641 1646 1642
6124 1 1616 1611 1614 1615
6125 4 1616 1611 1614 1617
6126 4 1616 1611 1614 1618
6127 6 1614 1611 1616 1613
6128 6 1614 1611 1616 1612
6129 5 1611 1614 1615 1612
6130 3 1611 1614 1615 1619
6131 3 1611 1614 1615 1620
6132 3 1617 1614 1615 1612
6133 2 1617 1614 1615 1619
6134 2 1617 1614 1615 1620
6135 3 1618 1614 1615 1612
6136 2 1618 1614 1615 1619
6137 2 1618 1614 1615 1620
6138 1 1616 1612 1615 1614
6139 4 1616 1612 1615 1619
6140 4 1616 1612 1615 1620
6141 6 1615 1612 1616 1613
6142 6 1615 1612 1616 1611
6143 4 96 92 95 100
6144 1 96 92 95 94
6145 4 96 92 95 99
6146 6 95 92 96 91
6147 6 95 92 96 93
6148 5 3745 3748 3749 3746
6149 3 3745 3748 3749 3754
6150 3 3745 3748 3749 3753
6151 3 3751 3748 3749 3746
6152 2 3751 3748 3749 3754
6153 2 3751 3748 3749 3753
6154 3 3752 3748 3749 3746
6155 2 3752 3748 3749 3754
6156 2 3752 3748 3749 3753
6157 3 3459 3456 3457 3454
6158 2 3459 3456 3457 3461
6159 2 3459 3456 3457 3462
