LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
1300 5 982 979 983 987
1301 6 982 980 984 989
1302 6 982 980 984 988
1303 6 982 980 984 990
1304 3 984 980 982 979
1305 2 984 980 982 981
1306 28 994 991 997 992
1307 19 994 991 997 993
1308 32 997 991 994 998
1309 26 997 991 994 995
1310 29 997 991 994 996
1311 22 995 992 997 991
1312 20 995 992 997 993
1313 21 997 992 995 994
1314 36 997 992 995 999
1315 36 997 992 995 1000
1316 34 998 994 995 999
1317 33 998 994 995 992
1318 34 998 994 995 1000
1319 24 991 994 995 999
1320 23 991 994 995 992
1321 24 991 994 995 1000
1322 31 996 994 995 999
1323 30 996 994 995 992
1324 31 996 994 995 1000
1325 35 998 994 996 1001
1326 35 998 994 996 1003
1327 35 998 994 996 1002
1328 25 991 994 996 1001
1329 25 991 994 996 1003
1330 25 991 994 996 1002
1331 27 995 994 996 1001
1332 27 995 994 996 1003
1333 27 995 994 996 1002
1334 26 1010 1004 1007 1008
1335 29 1010 1004 1007 1009
1336 32 1010 1004 1007 1011
1337 28 1007 1004 1010 1005
1338 19 1007 1004 1010 1006
1339 21 1010 1005 1008 1007
1340 36 1010 1005 1008 1012
1341 36 1010 1005 1008 1013
1342 22 1008 1005 1010 1004
1343 20 1008 1005 1010 1006
1344 31 1009 1007 1008 1012
1345 30 1009 1007 1008 1005
1346 31 1009 1007 1008 1013
1347 24 1004 1007 1008 1012
1348 23 1004 1007 1008 1005
1349 24 1004 1007 1008 1013
1350 34 1011 1007 1008 1012
1351 33 1011 1007 1008 1005
1352 34 1011 1007 1008 1013
1353 27 1008 1007 1009 1016
1354 27 1008 1007 1009 1015
1355 27 1008 1007 1009 1014
1356 25 1004 1007 1009 1016
1357 25 1004 1007 1009 1015
1358 25 1004 1007 1009 1014
1359 35 1011 1007 1009 1016
1360 35 1011 1007 1009 1015
1361 35 1011 1007 1009 1014
1362 19 1020 1017 1023 1019
1363 28 1020 1017 1023 1018
1364 32 1023 1017 1020 1024
1365 29 1023 1017 1020 1022
1366 26 1023 1017 1020 1021
1367 36 1023 1018 1021 1026
1368 36 1023 1018 1021 1025
1369 21 1023 1018 1021 1020
1370 22 1021 1018 1023 1017
1371 20 1021 1018 1023 1019
1372 35 1024 1020 1022 1027
1373 35 1024 1020 1022 1028
1374 35 1024 1020 1022 1029
1375 25 1017 1020 1022 1027
1376 25 1017 1020 1022 1028
1377 25 1017 1020 1022 1029
1378 27 1021 1020 1022 1027
1379 27 1021 1020 1022 1028
1380 27 1021 1020 1022 1029
1381 34 1024 1020 1021 1026
1382 34 1024 1020 1021 1025
1383 33 1024 1020 1021 1018
1384 31 1022 1020 1021 1026
1385 31 1022 1020 1021 1025
1386 30 1022 1020 1021 1018
1387 24 1017 1020 1021 1026
1388 24 1017 1020 1021 1025
1389 23 1017 1020 1021 1018
1390 32 1036 1030 1033 1037
1391 26 1036 1030 1033 1034
1392 29 1036 1030 1033 1035
1393 28 1033 1030 1036 1031
1394 19 1033 1030 1036 1032
1395 22 1034 1031 1036 1030
1396 20 1034 1031 1036 1032
1397 36 1036 1031 1034 1038
1398 21 1036 1031 1034 1033
1399 36 1036 1031 1034 1039
1400 34 1037 1033 1034 1038
1401 34 1037 1033 1034 1039
1402 33 1037 1033 1034 1031
1403 24 1030 1033 1034 1038
1404 24 1030 1033 1034 1039
1405 23 1030 1033 1034 1031
1406 31 1035 1033 1034 1038
1407 31 1035 1033 1034 1039
1408 30 1035 1033 1034 1031
1409 35 1037 1033 1035 1041
1410 35 1037 1033 1035 1042
1411 35 1037 1033 1035 1040
1412 25 1030 1033 1035 1041
1413 25 1030 1033 1035 1042
1414 25 1030 1033 1035 1040
1415 27 1034 1033 1035 1041
1416 27 1034 1033 1035 1042
1417 27 1034 1033 1035 1040
1418 28 1046 1043 1049 1044
1419 19 1046 1043 1049 1045
1420 26 1049 1043 1046 1047
1421 29 1049 1043 1046 1048
1422 32 1049 1043 1046 1050
1423 36 1049 1044 1047 1052
1424 36 1049 1044 1047 1051
1425 21 1049 1044 1047 1046
1426 20 1047 1044 1049 1045
1427 22 1047 1044 1049 1043
1428 31 1048 1046 1047 1052
1429 30 1048 1046 1047 1044
1430 31 1048 1046 1047 1051
1431 34 1050 1046 1047 1052
1432 33 1050 1046 1047 1044
1433 34 1050 1046 1047 1051
1434 24 1043 1046 1047 1052
1435 23 1043 1046 1047 1044
1436 24 1043 1046 1047 1051
1437 27 1047 1046 1048 1053
1438 27 1047 1046 1048 1055
1439 27 1047 1046 1048 1054
1440 35 1050 1046 1048 1053
1441 35 1050 1046 1048 1055
1442 35 1050 1046 1048 1054
1443 25 1043 1046 1048 1053
1444 25 1043 1046 1048 1055
1445 25 1043 1046 1048 1054
1446 32 1062 1056 1059 1063
1447 29 1062 1056 1059 1061
1448 26 1062 1056 1059 1060
1449 19 1059 1056 1062 1058
1450 28 1059 1056 1062 1057
1451 20 1060 1057 1062 1058
1452 22 1060 1057 1062 1056
1453 21 1062 1057 1060 1059
1454 36 1062 1057 1060 1064
1455 36 1062 1057 1060 1065
1456 35 1063 1059 1061 1068
1457 35 1063 1059 1061 1066
1458 35 1063 1059 1061 1067
1459 27 1060 1059 1061 1068
1460 27 1060 1059 1061 1066
1461 27 1060 1059 1061 1067
1462 25 1056 1059 1061 1068
1463 25 1056 1059 1061 1066
1464 25 1056 1059 1061 1067
1465 34 1063 1059 1060 1064
1466 34 1063 1059 1060 1065
1467 33 1063 1059 1060 1057
1468 31 1061 1059 1060 1064
1469 31 1061 1059 1060 1065
1470 30 1061 1059 1060 1057
1471 24 1056 1059 1060 1064
1472 24 1056 1059 1060 1065
1473 23 1056 1059 1060 1057
1474 29 1075 1069 1072 1074
1475 32 1075 1069 1072 1076
1476 26 1075 1069 1072 1073
1477 19 1072 1069 1075 1071
1478 28 1072 1069 1075 1070
1479 36 1075 1070 1073 1077
1480 21 1075 1070 1073 1072
1481 36 1075 1070 1073 1078
1482 22 1073 1070 1075 1069
1483 20 1073 1070 1075 1071
1484 25 1069 1072 1074 1080
1485 25 1069 1072 1074 1081
1486 25 1069 1072 1074 1079
1487 35 1076 1072 1074 1080
1488 35 1076 1072 1074 1081
1489 35 1076 1072 1074 1079
1490 27 1073 1072 1074 1080
1491 27 1073 1072 1074 1081
1492 27 1073 1072 1074 1079
1493 30 1074 1072 1073 1070
1494 31 1074 1072 1073 1077
1495 31 1074 1072 1073 1078
1496 23 1069 1072 1073 1070
1497 24 1069 1072 1073 1077
1498 24 1069 1072 1073 1078
1499 33 1076 1072 1073 1070
1500 34 1076 1072 1073 1077
1501 34 1076 1072 1073 1078
1502 32 1088 1082 1085 1089
1503 29 1088 1082 1085 1087
1504 26 1088 1082 1085 1086
1505 28 1085 1082 1088 1083
1506 19 1085 1082 1088 1084
1507 20 1086 1083 1088 1084
1508 22 1086 1083 1088 1082
1509 36 1088 1083 1086 1090
1510 36 1088 1083 1086 1091
1511 21 1088 1083 1086 1085
1512 35 1089 1085 1087 1092
1513 35 1089 1085 1087 1093
1514 35 1089 1085 1087 1094
1515 25 1082 1085 1087 1092
1516 25 1082 1085 1087 1093
1517 25 1082 1085 1087 1094
1518 27 1086 1085 1087 1092
1519 27 1086 1085 1087 1093
1520 27 1086 1085 1087 1094
1521 34 1089 1085 1086 1090
1522 34 1089 1085 1086 1091
1523 33 1089 1085 1086 1083
1524 31 1087 1085 1086 1090
1525 31 1087 1085 1086 1091
1526 30 1087 1085 1086 1083
1527 24 1082 1085 1086 1090
1528 24 1082 1085 1086 1091
1529 23 1082 1085 1086 1083
1530 32 1101 1095 1098 1102
1531 26 1101 1095 1098 1099
1532 29 1101 1095 1098 1100
1533 28 1098 1095 1101 1096
1534 19 1098 1095 1101 1097
1535 22 1099 1096 1101 1095
1536 20 1099 1096 1101 1097
1537 21 1101 1096 1099 1098
1538 36 1101 1096 1099 1104
1539 36 1101 1096 1099 1103
1540 34 1102 1098 1099 1104
1541 34 1102 1098 1099 1103
1542 33 1102 1098 1099 1096
1543 31 1100 1098 1099 1104
1544 31 1100 1098 1099 1103
1545 30 1100 1098 1099 1096
1546 24 1095 1098 1099 1104
1547 24 1095 1098 1099 1103
1548 23 1095 1098 1099 1096
1549 35 1102 1098 1100 1106
1550 35 1102 1098 1100 1105
1551 35 1102 1098 1100 1107
1552 27 1099 1098 1100 1106
1553 27 1099 1098 1100 1105
1554 27 1099 1098 1100 1107
1555 25 1095 1098 1100 1106
1556 25 1095 1098 1100 1105
1557 25 1095 1098 1100 1107
1558 32 1114 1108 1111 1115
1559 26 1114 1108 1111 1112
1560 29 1114 1108 1111 1113
1561 19 1111 1108 1114 1110
1562 28 1111 1108 1114 1109
1563 36 1114 1109 1112 1116
1564 36 1114 1109 1112 1117
1565 21 1114 1109 1112 1111
1566 22 1112 1109 1114 1108
1567 20 1112 1109 1114 1110
1568 34 1115 1111 1112 1116
1569 34 1115 1111 1112 1117
1570 33 1115 1111 1112 1109
1571 24 1108 1111 1112 1116
1572 24 1108 1111 1112 1117
1573 23 1108 1111 1112 1109
1574 31 1113 1111 1112 1116
1575 31 1113 1111 1112 1117
1576 30 1113 1111 1112 1109
1577 35 1115 1111 1113 1118
1578 35 1115 1111 1113 1120
1579 35 1115 1111 1113 1119
1580 27 1112 1111 1113 1118
1581 27 1112 1111 1113 1120
1582 27 1112 1111 1113 1119
1583 25 1108 1111 1113 1118
1584 25 1108 1111 1113 1120
1585 25 1108 1111 1113 1119
1586 29 1127 1121 1124 1126
1587 26 1127 1121 1124 1125
1588 32 1127 1121 1124 1128
1589 28 1124 1121 1127 1122
1590 19 1124 1121 1127 1123
1591 21 1127 1122 1125 1124
1592 36 1127 1122 1125 1130
1593 36 1127 1122 1125 1129
1594 22 1125 1122 1127 1121
1595 20 1125 1122 1127 1123
1596 27 1125 1124 1126 1131
1597 27 1125 1124 1126 1132
1598 27 1125 1124 1126 1133
1599 25 1121 1124 1126 1131
1600 25 1121 1124 1126 1132
1601 25 1121 1124 1126 1133
1602 35 1128 1124 1126 1131
1603 35 1128 1124 1126 1132
1604 35 1128 1124 1126 1133
1605 30 1126 1124 1125 1122
1606 31 1126 1124 1125 1130
1607 31 1126 1124 1125 1129
1608 23 1121 1124 1125 1122
1609 24 1121 1124 1125 1130
1610 24 1121 1124 1125 1129
1611 33 1128 1124 1125 1122
1612 34 1128 1124 1125 1130
1613 34 1128 1124 1125 1129
1614 29 1140 1134 1137 1139
1615 32 1140 1134 1137 1141
1616 26 1140 1134 1137 1138
1617 19 1137 1134 1140 1136
1618 28 1137 1134 1140 1135
1619 36 1140 1135 1138 1142
1620 36 1140 1135 1138 1143
1621 21 1140 1135 1138 1137
1622 20 1138 1135 1140 1136
1623 22 1138 1135 1140 1134
1624 35 1141 1137 1139 1144
1625 35 1141 1137 1139 1146
1626 35 1141 1137 1139 1145
1627 27 1138 1137 1139 1144
1628 27 1138 1137 1139 1146
1629 27 1138 1137 1139 1145
1630 25 1134 1137 1139 1144
1631 25 1134 1137 1139 1146
1632 25 1134 1137 1139 1145
1633 31 1139 1137 1138 1142
1634 31 1139 1137 1138 1143
1635 30 1139 1137 1138 1135
1636 34 1141 1137 1138 1142
1637 34 1141 1137 1138 1143
1638 33 1141 1137 1138 1135
1639 24 1134 1137 1138 1142
1640 24 1134 1137 1138 1143
1641 23 1134 1137 1138 1135
1642 29 1153 1147 1150 1152
1643 32 1153 1147 1150 1154
1644 26 1153 1147 1150 1151
1645 28 1150 1147 1153 1148
1646 19 1150 1147 1153 1149
1647 21 1153 1148 1151 1150
1648 36 1153 1148 1151 1155
1649 36 1153 1148 1151 1156
1650 22 1151 1148 1153 1147
1651 20 1151 1148 1153 1149
1652 35 1154 1150 1152 1159
1653 35 1154 1150 1152 1157
1654 35 1154 1150 1152 1158
1655 25 1147 1150 1152 1159
1656 25 1147 1150 1152 1157
1657 25 1147 1150 1152 1158
1658 27 1151 1150 1152 1159
1659 27 1151 1150 1152 1157
1660 27 1151 1150 1152 1158
1661 30 1152 1150 1151 1148
1662 31 1152 1150 1151 1155
1663 31 1152 1150 1151 1156
1664 33 1154 1150 1151 1148
1665 34 1154 1150 1151 1155
1666 34 1154 1150 1151 1156
1667 23 1147 1150 1151 1148
1668 24 1147 1150 1151 1155
1669 24 1147 1150 1151 1156
1670 19 1163 1160 1166 1162
1671 28 1163 1160 1166 1161
1672 29 1166 1160 1163 1165
1673 26 1166 1160 1163 1164
1674 32 1166 1160 1163 1167
1675 36 1166 1161 1164 1168
1676 36 1166 1161 1164 1169
1677 21 1166 1161 1164 1163
1678 20 1164 1161 1166 1162
1679 22 1164 1161 1166 1160
1680 27 1164 1163 1165 1172
1681 27 1164 1163 1165 1170
1682 27 1164 1163 1165 1171
1683 25 1160 1163 1165 1172
1684 25 1160 1163 1165 1170
1685 25 1160 1163 1165 1171
1686 35 1167 1163 1165 1172
1687 35 1167 1163 1165 1170
1688 35 1167 1163 1165 1171
1689 31 1165 1163 1164 1168
1690 31 1165 1163 1164 1169
1691 30 1165 1163 1164 1161
1692 24 1160 1163 1164 1168
1693 24 1160 1163 1164 1169
1694 23 1160 1163 1164 1161
1695 34 1167 1163 1164 1168
1696 34 1167 1163 1164 1169
1697 33 1167 1163 1164 1161
1698 26 1179 1173 1176 1177
1699 32 1179 1173 1176 1180
1700 29 1179 1173 1176 1178
1701 19 1176 1173 1179 1175
1702 28 1176 1173 1179 1174
1703 20 1177 1174 1179 1175
1704 22 1177 1174 1179 1173
1705 36 1179 1174 1177 1181
1706 21 1179 1174 1177 1176
1707 36 1179 1174 1177 1182
1708 24 1173 1176 1177 1181
1709 23 1173 1176 1177 1174
1710 24 1173 1176 1177 1182
1711 34 1180 1176 1177 1181
1712 33 1180 1176 1177 1174
1713 34 1180 1176 1177 1182
1714 31 1178 1176 1177 1181
1715 30 1178 1176 1177 1174
1716 31 1178 1176 1177 1182
1717 25 1173 1176 1178 1184
1718 25 1173 1176 1178 1185
1719 25 1173 1176 1178 1183
1720 27 1177 1176 1178 1184
1721 27 1177 1176 1178 1185
1722 27 1177 1176 1178 1183
1723 35 1180 1176 1178 1184
1724 35 1180 1176 1178 1185
1725 35 1180 1176 1178 1183
1726 26 1192 1186 1189 1190
1727 32 1192 1186 1189 1193
1728 29 1192 1186 1189 1191
1729 19 1189 1186 1192 1188
1730 28 1189 1186 1192 1187
1731 20 1190 1187 1192 1188
1732 22 1190 1187 1192 1186
1733 21 1192 1187 1190 1189
1734 36 1192 1187 1190 1194
1735 36 1192 1187 1190 1195
1736 34 1193 1189 1190 1194
1737 34 1193 1189 1190 1195
1738 33 1193 1189 1190 1187
1739 31 1191 1189 1190 1194
1740 31 1191 1189 1190 1195
1741 30 1191 1189 1190 1187
1742 24 1186 1189 1190 1194
1743 24 1186 1189 1190 1195
1744 23 1186 1189 1190 1187
1745 27 1190 1189 1191 1197
1746 27 1190 1189 1191 1198
1747 27 1190 1189 1191 1196
1748 35 1193 1189 1191 1197
1749 35 1193 1189 1191 1198
1750 35 1193 1189 1191 1196
1751 25 1186 1189 1191 1197
1752 25 1186 1189 1191 1198
1753 25 1186 1189 1191 1196
1754 29 1205 1199 1202 1204
1755 26 1205 1199 1202 1203
1756 32 1205 1199 1202 1206
1757 28 1202 1199 1205 1200
1758 19 1202 1199 1205 1201
1759 36 1205 1200 1203 1207
1760 36 1205 1200 1203 1208
1761 21 1205 1200 1203 1202
1762 22 1203 1200 1205 1199
1763 20 1203 1200 1205 1201
1764 27 1203 1202 1204 1209
1765 27 1203 1202 1204 1211
1766 27 1203 1202 1204 1210
1767 35 1206 1202 1204 1209
1768 35 1206 1202 1204 1211
1769 35 1206 1202 1204 1210
1770 25 1199 1202 1204 1209
1771 25 1199 1202 1204 1211
1772 25 1199 1202 1204 1210
1773 31 1204 1202 1203 1207
1774 31 1204 1202 1203 1208
1775 30 1204 1202 1203 1200
1776 34 1206 1202 1203 1207
1777 34 1206 1202 1203 1208
1778 33 1206 1202 1203 1200
1779 24 1199 1202 1203 1207
1780 24 1199 1202 1203 1208
1781 23 1199 1202 1203 1200
1782 32 1218 1212 1215 1219
1783 29 1218 1212 1215 1217
1784 26 1218 1212 1215 1216
1785 28 1215 1212 1218 1213
1786 19 1215 1212 1218 1214
1787 22 1216 1213 1218 1212
1788 20 1216 1213 1218 1214
1789 21 1218 1213 1216 1215
1790 36 1218 1213 1216 1220
1791 36 1218 1213 1216 1221
1792 35 1219 1215 1217 1223
1793 35 1219 1215 1217 1222
1794 35 1219 1215 1217 1224
1795 27 1216 1215 1217 1223
1796 27 1216 1215 1217 1222
1797 27 1216 1215 1217 1224
1798 25 1212 1215 1217 1223
1799 25 1212 1215 1217 1222
1800 25 1212 1215 1217 1224
1801 34 1219 1215 1216 1220
1802 34 1219 1215 1216 1221
1803 33 1219 1215 1216 1213
1804 31 1217 1215 1216 1220
1805 31 1217 1215 1216 1221
1806 30 1217 1215 1216 1213
1807 24 1212 1215 1216 1220
1808 24 1212 1215 1216 1221
1809 23 1212 1215 1216 1213
1810 19 1228 1225 1231 1227
1811 28 1228 1225 1231 1226
1812 26 1231 1225 1228 1229
1813 29 1231 1225 1228 1230
1814 32 1231 1225 1228 1232
1815 36 1231 1226 1229 1234
1816 36 1231 1226 1229 1233
1817 21 1231 1226 1229 1228
1818 20 1229 1226 1231 1227
1819 22 1229 1226 1231 1225
1820 23 1225 1228 1229 1226
1821 24 1225 1228 1229 1234
1822 24 1225 1228 1229 1233
1823 30 1230 1228 1229 1226
1824 31 1230 1228 1229 1234
1825 31 1230 1228 1229 1233
1826 33 1232 1228 1229 1226
1827 34 1232 1228 1229 1234
1828 34 1232 1228 1229 1233
1829 27 1229 1228 1230 1236
1830 27 1229 1228 1230 1237
1831 27 1229 1228 1230 1235
1832 25 1225 1228 1230 1236
1833 25 1225 1228 1230 1237
1834 25 1225 1228 1230 1235
1835 35 1232 1228 1230 1236
1836 35 1232 1228 1230 1237
1837 35 1232 1228 1230 1235
1838 26 1244 1238 1241 1242
1839 32 1244 1238 1241 1245
1840 29 1244 1238 1241 1243
1841 19 1241 1238 1244 1240
1842 28 1241 1238 1244 1239
1843 20 1242 1239 1244 1240
1844 22 1242 1239 1244 1238
1845 36 1244 1239 1242 1246
1846 21 1244 1239 1242 1241
1847 36 1244 1239 1242 1247
1848 24 1238 1241 1242 1246
1849 23 1238 1241 1242 1239
1850 24 1238 1241 1242 1247
1851 34 1245 1241 1242 1246
1852 33 1245 1241 1242 1239
1853 34 1245 1241 1242 1247
1854 31 1243 1241 1242 1246
1855 30 1243 1241 1242 1239
1856 31 1243 1241 1242 1247
1857 25 1238 1241 1243 1248
1858 25 1238 1241 1243 1249
1859 25 1238 1241 1243 1250
1860 27 1242 1241 1243 1248
1861 27 1242 1241 1243 1249
1862 27 1242 1241 1243 1250
1863 35 1245 1241 1243 1248
1864 35 1245 1241 1243 1249
1865 35 1245 1241 1243 1250
1866 32 1257 1251 1254 1258
1867 29 1257 1251 1254 1256
1868 26 1257 1251 1254 1255
1869 28 1254 1251 1257 1252
1870 19 1254 1251 1257 1253
1871 20 1255 1252 1257 1253
1872 22 1255 1252 1257 1251
1873 36 1257 1252 1255 1260
1874 36 1257 1252 1255 1259
1875 21 1257 1252 1255 1254
1876 25 1251 1254 1256 1261
1877 25 1251 1254 1256 1263
1878 25 1251 1254 1256 1262
1879 35 1258 1254 1256 1261
1880 35 1258 1254 1256 1263
1881 35 1258 1254 1256 1262
1882 27 1255 1254 1256 1261
1883 27 1255 1254 1256 1263
1884 27 1255 1254 1256 1262
1885 24 1251 1254 1255 1260
1886 23 1251 1254 1255 1252
1887 24 1251 1254 1255 1259
1888 34 1258 1254 1255 1260
1889 33 1258 1254 1255 1252
1890 34 1258 1254 1255 1259
1891 31 1256 1254 1255 1260
1892 30 1256 1254 1255 1252
1893 31 1256 1254 1255 1259
1894 32 1270 1264 1267 1271
1895 29 1270 1264 1267 1269
1896 26 1270 1264 1267 1268
1897 28 1267 1264 1270 1265
1898 19 1267 1264 1270 1266
1899 36 1270 1265 1268 1273
1900 36 1270 1265 1268 1272
1901 21 1270 1265 1268 1267
1902 20 1268 1265 1270 1266
1903 22 1268 1265 1270 1264
1904 35 1271 1267 1269 1276
1905 35 1271 1267 1269 1274
1906 35 1271 1267 1269 1275
1907 25 1264 1267 1269 1276
1908 25 1264 1267 1269 1274
1909 25 1264 1267 1269 1275
1910 27 1268 1267 1269 1276
1911 27 1268 1267 1269 1274
1912 27 1268 1267 1269 1275
1913 34 1271 1267 1268 1273
1914 33 1271 1267 1268 1265
1915 34 1271 1267 1268 1272
1916 24 1264 1267 1268 1273
1917 23 1264 1267 1268 1265
1918 24 1264 1267 1268 1272
1919 31 1269 1267 1268 1273
1920 30 1269 1267 1268 1265
1921 31 1269 1267 1268 1272
1922 28 1280 1277 1283 1278
1923 19 1280 1277 1283 1279
1924 29 1283 1277 1280 1282
1925 26 1283 1277 1280 1281
1926 32 1283 1277 1280 1284
1927 20 1281 1278 1283 1279
1928 22 1281 1278 1283 1277
1929 36 1283 1278 1281 1285
1930 36 1283 1278 1281 1286
1931 21 1283 1278 1281 1280
1932 27 1281 1280 1282 1288
1933 27 1281 1280 1282 1287
1934 27 1281 1280 1282 1289
1935 35 1284 1280 1282 1288
1936 35 1284 1280 1282 1287
1937 35 1284 1280 1282 1289
1938 25 1277 1280 1282 1288
1939 25 1277 1280 1282 1287
1940 25 1277 1280 1282 1289
1941 31 1282 1280 1281 1285
1942 31 1282 1280 1281 1286
1943 30 1282 1280 1281 1278
1944 34 1284 1280 1281 1285
1945 34 1284 1280 1281 1286
1946 33 1284 1280 1281 1278
1947 24 1277 1280 1281 1285
1948 24 1277 1280 1281 1286
1949 23 1277 1280 1281 1278
1950 28 1293 1290 1296 1291
1951 19 1293 1290 1296 1292
1952 26 1296 1290 1293 1294
1953 29 1296 1290 1293 1295
1954 32 1296 1290 1293 1297
1955 36 1296 1291 1294 1299
1956 36 1296 1291 1294 1298
1957 21 1296 1291 1294 1293
1958 22 1294 1291 1296 1290
1959 20 1294 1291 1296 1292
1960 23 1290 1293 1294 1291
1961 24 1290 1293 1294 1299
1962 24 1290 1293 1294 1298
1963 30 1295 1293 1294 1291
1964 31 1295 1293 1294 1299
1965 31 1295 1293 1294 1298
1966 33 1297 1293 1294 1291
1967 34 1297 1293 1294 1299
1968 34 1297 1293 1294 1298
1969 25 1290 1293 1295 1302
1970 25 1290 1293 1295 1300
1971 25 1290 1293 1295 1301
1972 27 1294 1293 1295 1302
1973 27 1294 1293 1295 1300
1974 27 1294 1293 1295 1301
1975 35 1297 1293 1295 1302
1976 35 1297 1293 1295 1300
1977 35 1297 1293 1295 1301
1978 19 1306 1303 1309 1305
1979 28 1306 1303 1309 1304
1980 32 1309 1303 1306 1310
1981 29 1309 1303 1306 1308
1982 26 1309 1303 1306 1307
1983 36 1309 1304 1307 1311
1984 36 1309 1304 1307 1312
1985 21 1309 1304 1307 1306
1986 20 1307 1304 1309 1305
1987 22 1307 1304 1309 1303
1988 25 1303 1306 1308 1314
1989 25 1303 1306 1308 1315
1990 25 1303 1306 1308 1313
1991 35 1310 1306 1308 1314
1992 35 1310 1306 1308 1315
1993 35 1310 1306 1308 1313
1994 27 1307 1306 1308 1314
1995 27 1307 1306 1308 1315
